text,label
"Sale!
<img loading=""lazy"" decoding=""async"" width=""320"" height=""320"" src=""//enmbd.com/wp-content/plugins/a3-lazy-load/assets/images/lazy_placeholder.gif"" data-lazy-type=""image"" data-src=""https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-320x320.jpg"" class=""lazy lazy-hidden attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt=""davidoff-coffee-germany"" srcset="""" data-srcset=""https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-320x320.jpg 320w, https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-300x300.jpg 300w, https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-150x150.jpg 150w, https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-100x100.jpg 100w, https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee.jpg 340w"" sizes=""(max-width: 320px) 100vw, 320px"" /><noscript><img loading=""lazy"" decoding=""async"" width=""320"" height=""320"" src=""https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-320x320.jpg"" class=""attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt=""davidoff-coffee-germany"" srcset=""https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-320x320.jpg 320w, https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-300x300.jpg 300w, https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-150x150.jpg 150w, https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee-100x100.jpg 100w, https://enmbd.com/wp-content/uploads/2020/08/davidoff-coffee.jpg 340w"" sizes=""(max-width: 320px) 100vw, 320px"" />",Urgency
"Sale!
<img loading=""lazy"" decoding=""async"" width=""320"" height=""320"" src=""//enmbd.com/wp-content/plugins/a3-lazy-load/assets/images/lazy_placeholder.gif"" data-lazy-type=""image"" data-src=""https://enmbd.com/wp-content/uploads/2020/08/AW-Root-beer-for-web-320x320.png"" class=""lazy lazy-hidden attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt="""" srcset="""" data-srcset=""https://enmbd.com/wp-content/uploads/2020/08/AW-Root-beer-for-web-320x320.png 320w, https://enmbd.com/wp-content/uploads/2020/08/AW-Root-beer-for-web-150x150.png 150w, https://enmbd.com/wp-content/uploads/2020/08/AW-Root-beer-for-web-100x100.png 100w"" sizes=""(max-width: 320px) 100vw, 320px"" /><noscript><img loading=""lazy"" decoding=""async"" width=""320"" height=""320"" src=""https://enmbd.com/wp-content/uploads/2020/08/AW-Root-beer-for-web-320x320.png"" class=""attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt="""" srcset=""https://enmbd.com/wp-content/uploads/2020/08/AW-Root-beer-for-web-320x320.png 320w, https://enmbd.com/wp-content/uploads/2020/08/AW-Root-beer-for-web-150x150.png 150w, https://enmbd.com/wp-content/uploads/2020/08/AW-Root-beer-for-web-100x100.png 100w"" sizes=""(max-width: 320px) 100vw, 320px"" />",Urgency
"Sale!
<img loading=""lazy"" decoding=""async"" width=""320"" height=""320"" src=""//enmbd.com/wp-content/plugins/a3-lazy-load/assets/images/lazy_placeholder.gif"" data-lazy-type=""image"" data-src=""https://enmbd.com/wp-content/uploads/2020/09/unnamed-320x320.jpg"" class=""lazy lazy-hidden attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt="""" srcset="""" data-srcset=""https://enmbd.com/wp-content/uploads/2020/09/unnamed-320x320.jpg 320w, https://enmbd.com/wp-content/uploads/2020/09/unnamed-300x300.jpg 300w, https://enmbd.com/wp-content/uploads/2020/09/unnamed-150x150.jpg 150w, https://enmbd.com/wp-content/uploads/2020/09/unnamed-100x100.jpg 100w, https://enmbd.com/wp-content/uploads/2020/09/unnamed.jpg 434w"" sizes=""(max-width: 320px) 100vw, 320px"" /><noscript><img loading=""lazy"" decoding=""async"" width=""320"" height=""320"" src=""https://enmbd.com/wp-content/uploads/2020/09/unnamed-320x320.jpg"" class=""attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt="""" srcset=""https://enmbd.com/wp-content/uploads/2020/09/unnamed-320x320.jpg 320w, https://enmbd.com/wp-content/uploads/2020/09/unnamed-300x300.jpg 300w, https://enmbd.com/wp-content/uploads/2020/09/unnamed-150x150.jpg 150w, https://enmbd.com/wp-content/uploads/2020/09/unnamed-100x100.jpg 100w, https://enmbd.com/wp-content/uploads/2020/09/unnamed.jpg 434w"" sizes=""(max-width: 320px) 100vw, 320px"" />",Urgency
"Sale!
<img loading=""lazy"" decoding=""async"" width=""320"" height=""320"" src=""//enmbd.com/wp-content/plugins/a3-lazy-load/assets/images/lazy_placeholder.gif"" data-lazy-type=""image"" data-src=""https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-320x320.jpg"" class=""lazy lazy-hidden attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt=""Kachi Ghani Mustard Oil 325ml (Made In India)"" srcset="""" data-srcset=""https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-320x320.jpg 320w, https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-300x300.jpg 300w, https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-150x150.jpg 150w, https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-100x100.jpg 100w, https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small.jpg 600w"" sizes=""(max-width: 320px) 100vw, 320px"" /><noscript><img loading=""lazy"" decoding=""async"" width=""320"" height=""320"" src=""https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-320x320.jpg"" class=""attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt=""Kachi Ghani Mustard Oil 325ml (Made In India)"" srcset=""https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-320x320.jpg 320w, https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-300x300.jpg 300w, https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-150x150.jpg 150w, https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small-100x100.jpg 100w, https://enmbd.com/wp-content/uploads/2020/08/kacchi-ghani-small.jpg 600w"" sizes=""(max-width: 320px) 100vw, 320px"" />",Urgency
"Sale!
<img width=""320"" height=""320"" src=""https://enmbd.com/wp-content/uploads/2020/08/Dr-Davey-Black-Soap-320x320.jpg"" class=""attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt=""Dr-Davey-Black-Soap"" decoding=""async"" loading=""lazy"" srcset=""https://enmbd.com/wp-content/uploads/2020/08/Dr-Davey-Black-Soap-320x320.jpg 320w, https://enmbd.com/wp-content/uploads/2020/08/Dr-Davey-Black-Soap-300x300.jpg 300w, https://enmbd.com/wp-content/uploads/2020/08/Dr-Davey-Black-Soap-150x150.jpg 150w, https://enmbd.com/wp-content/uploads/2020/08/Dr-Davey-Black-Soap-100x100.jpg 100w, https://enmbd.com/wp-content/uploads/2020/08/Dr-Davey-Black-Soap.jpg 600w"" sizes=""(max-width: 320px) 100vw, 320px"" />",Urgency
"Sale!
<img width=""320"" height=""320"" src=""https://enmbd.com/wp-content/uploads/2021/09/neckfan-enm-320x320.png"" class=""attachment-woocommerce_thumbnail size-woocommerce_thumbnail"" alt="""" decoding=""async"" loading=""lazy"" srcset=""https://enmbd.com/wp-content/uploads/2021/09/neckfan-enm-320x320.png 320w, https://enmbd.com/wp-content/uploads/2021/09/neckfan-enm-150x150.png 150w, https://enmbd.com/wp-content/uploads/2021/09/neckfan-enm-100x100.png 100w"" sizes=""(max-width: 320px) 100vw, 320px"" />",Urgency
Big sale this Summer,Urgency
Offer,Misdirection
2TK OFF,Misdirection
5TK OFF,Misdirection
6TK OFF,Misdirection
20TK OFF,Misdirection
12TK OFF,Misdirection
13% OFF,Misdirection
29% OFF,Misdirection
Sale,Urgency
Flash Sale,Urgency
-44%,Misdirection
-52%,Misdirection
-30%,Misdirection
TAKE THIS COURSE1976 SEATS LEFT,Scarcity
Black Friday & Cyber Monday Deals,Urgency
"20%
	Wacom Intuos Creative Stylus
	৳ 10,000 ৳ 8,000",Misdirection
"63%
	Wacom Bamboo Stylus Solo
	৳ 4,000 ৳ 1,500",Misdirection
"15%
	Wacom Bamboo Slate Smartpad Digital Notebook, Small – A5
	৳ 13,000 ৳ 11,000",Misdirection
"4%
	Wacom Cintiq 22 Creative Pen Display
	৳ 135,000 ৳ 130,000",Misdirection
"10%
	Samsung 1TB T7 Portable SSD (Titan Gray)
	৳ 21,000 ৳ 19,000",Misdirection
FLAT 25% OFF,Misdirection
20-40% OFF,Misdirection
UP TO 35% OFF,Misdirection
UP TO 60% OFF,Misdirection
25-50% OFF,Misdirection
UP TO 65% OFF,Misdirection
UP TO 25% OFF,Misdirection
UP TO 40% OFF,Misdirection
UPTO 50% OFF,Misdirection
20- 40% OFF,Misdirection
UP TO 33% OFF,Misdirection
UP TO 30% OFF,Misdirection
UP TO 50% OFF,Misdirection
Accept !,Forced Action
"Hot 



-30%",Social Proof
Stock Out,Scarcity
"Sale!
	Shardar Agro Khati Ghee (250 gm)
	450.00 ৳  400.00 ৳",Urgency
